dia,num_intereciones,monto_transaccionado,monto_lineas_liberadas,num_dia,num_dia_sem,nom_dia,mes,mes_nombre,trimestre,anio
2019-11-11,1942,0,58000,11,1,lun,11,nov,4,2019
2019-11-12,762,785.909749442635,519600,12,2,mar,11,nov,4,2019
2019-11-13,691,41914.7846880927,1410200,13,3,mié,11,nov,4,2019
2019-11-14,711,136038.048963654,2196300,14,4,jue,11,nov,4,2019
2019-11-15,614,102816.14783869,1990200,15,5,vie,11,nov,4,2019
2019-11-16,584,234560.499368378,1755300,16,6,sáb,11,nov,4,2019
2019-11-17,544,125454.419819641,1982200,17,7,dom,11,nov,4,2019
2019-11-18,465,146131.682119625,1310500,18,1,lun,11,nov,4,2019
2019-11-19,440,169360.592749094,1032500,19,2,mar,11,nov,4,2019
2019-11-20,352,189819.391057595,1099900,20,3,mié,11,nov,4,2019
2019-11-21,381,154320.426340892,972900,21,4,jue,11,nov,4,2019
2019-11-22,292,133165.444372174,786800,22,5,vie,11,nov,4,2019
2019-11-23,279,257385.040321179,799800,23,6,sáb,11,nov,4,2019
2019-11-24,257,301980.947426861,188400,24,7,dom,11,nov,4,2019
2019-11-25,236,288032.794555188,625500,25,1,lun,11,nov,4,2019
2019-11-26,190,129664.75899165,207300,26,2,mar,11,nov,4,2019
2019-11-27,187,228713.423894037,382900,27,3,mié,11,nov,4,2019
2019-11-28,170,95897.8782146401,297200,28,4,jue,11,nov,4,2019
2019-11-29,174,246672.154029731,463300,29,5,vie,11,nov,4,2019
2019-11-30,138,183229.057426227,201400,30,6,sáb,11,nov,4,2019
2019-12-01,145,125515.438762059,273300,1,7,dom,12,dic,4,2019
2019-12-02,138,147230.097313947,261000,2,1,lun,12,dic,4,2019
2019-12-03,144,273772.482493163,187600,3,2,mar,12,dic,4,2019
2019-12-04,114,103387.86716901,182400,4,3,mié,12,dic,4,2019
2019-12-05,108,85027.8414560255,258100,5,4,jue,12,dic,4,2019
2019-12-06,106,46750.7312322984,207800,6,5,vie,12,dic,4,2019
2019-12-07,98,241518.212775084,77700,7,6,sáb,12,dic,4,2019
2019-12-08,73,30087.2425800466,35300,8,7,dom,12,dic,4,2019
2019-12-09,80,82030.9067271558,46900,9,1,lun,12,dic,4,2019
2019-12-10,78,34143.8047469356,86300,10,2,mar,12,dic,4,2019
2019-12-11,80,73091.0599834016,92500,11,3,mié,12,dic,4,2019
2019-12-12,61,109914.216026994,73000,12,4,jue,12,dic,4,2019
2019-12-13,57,34192.8297613933,25500,13,5,vie,12,dic,4,2019
2019-12-14,60,59203.4480267877,34900,14,6,sáb,12,dic,4,2019
